name,personId,gameId,team,opponent,gameDate,gameType,gameLabel,gameSubLabel,seriesGameNumber,win,home,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,fieldGoalsPercentage,threePointersAttempted,threePointersMade,threePointersPercentage,freeThrowsAttempted,freeThrowsMade,freeThrowsPercentage,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,trueGameType,tour_date,month,day
Norman Powell,1626181,22401198,Los Angeles Clippers,Golden State Warriors,2025-04-13T15:30:00Z,Regular Season,NA,NA,0,1,0,43.52,11,0,0,1,13,4,0.308,6,1,0.167,2,2,1,2,0,2,4,2,17,Regular Season,TRUE,4,13
Brandin Podziemski,1641764,22401183,Golden State Warriors,Portland Trail Blazers,2025-04-11T22:00:00Z,Regular Season,NA,NA,0,1,0,29.41,10,3,0,2,11,4,0.364,6,2,0.333,0,0,0,6,1,7,0,0,31,Regular Season,TRUE,4,11
Anthony Edwards,1630162,22401179,Minnesota Timberwolves,Brooklyn Nets,2025-04-11T21:00:00Z,Regular Season,NA,NA,0,1,1,30.31,9,5,2,1,11,4,0.364,7,1,0.143,0,0,0,4,0,4,3,0,16,Regular Season,TRUE,4,11
Dyson Daniels,1630700,22401173,Atlanta Hawks,Philadelphia 76ers,2025-04-11T19:00:00Z,Regular Season,NA,NA,0,1,0,36.39,8,8,2,3,11,4,0.364,4,0,0,2,0,0,8,2,10,0,2,14,Regular Season,TRUE,4,11
Pascal Siakam,1627783,22401168,Indiana Pacers,Cleveland Cavaliers,2025-04-10T19:00:00Z,Regular Season,NA,NA,0,1,1,33.02,10,2,1,0,10,4,0.4,2,1,0.5,3,1,0.333,7,1,8,1,2,4,Regular Season,TRUE,4,10
Malik Monk,1628370,22400957,Sacramento Kings,Golden State Warriors,2025-03-13T22:00:00Z,Regular Season,NA,NA,0,0,0,32.24,7,6,1,2,13,3,0.231,5,0,0,3,1,0.333,3,1,4,3,4,-1,Regular Season,TRUE,3,13
Onyeka Okongwu,1630168,22400945,Atlanta Hawks,Charlotte Hornets,2025-03-12T19:30:00Z,Regular Season,NA,NA,0,1,1,30.3,7,1,0,0,12,3,0.25,3,1,0.333,0,0,0,3,7,10,5,0,9,Regular Season,TRUE,3,12
Shaedon Sharpe,1631101,22400938,Portland Trail Blazers,Golden State Warriors,2025-03-10T22:00:00Z,Regular Season,NA,NA,0,0,0,29.27,9,8,0,0,10,3,0.3,4,1,0.25,3,2,0.667,4,3,7,2,5,-3,Regular Season,TRUE,3,10
Ryan Rollins,1631157,22400776,Milwaukee Bucks,Minnesota Timberwolves,2025-02-12T20:00:00Z,Regular Season,NA,NA,0,1,0,26.26,4,3,0,1,12,2,0.167,4,0,0,0,0,0,3,2,5,0,1,14,Regular Season,TRUE,2,12
Jaden Hardy,1630702,22301196,Dallas Mavericks,Oklahoma City Thunder,2024-04-14T15:30:00Z,Regular Season,NA,NA,NA,0,0,28,9,3,0,2,14,4,0.286,4,1,0.25,0,0,0,4,0,4,5,4,-26,Regular Season,TRUE,4,14
